-1.9303426757520583,6.030742237659791,3.4945003529596863
-7.319695430987185,9.191532886420667,8.184028685800492
-9.42434647373322,-0.24291912147275063,9.455350707524266
5.1027451134723805,-7.8052760264499295,4.681592703104355
2.406191027069294,0.95918977947386,2.754146640641879
4.081595361984471,-0.9124533088007816,4.130597651548998
-5.740716769821786,6.88714165479232,6.5969849860535055
-7.272570488264605,-8.038348384315109,6.994302435803985
-9.709106686642361,-0.23517725956443591,9.739467332387163
-2.9882488238680605,-6.999026706120315,2.229588070210314
1.7983537370926612,-3.506481462198801,1.2526290191855194
-2.155119098005354,4.747141547755993,3.423020379687012
-1.2505015595254179,-0.47963741262466897,0.75692575944444
8.083173889874967,-2.482234297084613,8.115072983113517
-3.0348906595339926,-2.110474428599294,2.992853998104167
0.2797897831962164,-0.8110646318802672,
5.673060254822861,5.700330876741138,6.4311893497952575
-2.069144353574597,7.841693778804689,3.861300578178125
2.4417340045574694,9.106693730078565,4.262684229620829
7.247274174934905,5.738067725105902,7.873296554460791
8.990412473152844,-3.6918620850397454,8.979863252967977
-7.058530381419241,3.762694121730842,7.540883062233058
8.531752503229889,-1.2479375188921615,8.596984951325036
-0.15767413840923616,-4.906587559078977,
-4.8351122340208335,6.817431588518453,5.804406002904995
-0.8172848752347743,-9.2314730207535,
9.600651505709543,8.03523984270847,10.225136526552124
-0.14763812014260758,-0.7704507075053169,
-3.424967794249836,2.744029536165609,4.088392528862646
2.6680170863345154,3.187078444115654,3.527865331642735
-5.197087624436138,7.902354814130728,6.215089201247012
-8.482733437826722,2.7333936433441473,8.82234304976827
-7.4224055617870155,2.2786716952012362,7.758793199110198
-7.439083220844552,-8.666959188786201,7.13016588849435
-6.9619461297541125,0.3681604389040807,7.055358030856216
-7.223456547011797,-6.996619983659167,7.007457831506244
2.817494896064293,4.7486753744297125,3.9090493383699254
-6.3623983120171035,0.24443841625348917,6.416086363065036
-3.086654333522736,3.6045555841670662,3.9422426115979725
7.935768198120236,-9.166541987952314,7.622126683648834
-0.5207671947425538,-8.304159679083936,
3.3511547704205427,4.326467761253646,4.269749699943664
-6.553602575967403,-8.558313280026532,6.198250678841238
-6.1542196238265845,-8.574865444694828,5.767627501771259
-9.182627674670423,-9.757830495302251,8.89146804579897
-6.621298738556709,9.130027965989601,7.554699546882812
-4.4281932193608275,4.750167189180139,5.235000844510501
-6.459790314465064,-2.934971829958717,6.460357094647998
-8.225949324858888,-4.069288374246895,8.191929917172816
-7.587282577987984,-3.005935405083009,7.595260615428568
-0.7844246393454846,5.4930706236236375,2.7511952450331494
-5.87332563188415,3.2274122214082883,6.376948162438016
-2.714602779038491,-6.296088642650641,1.9777648576483962
0.06834541709713804,-6.517813293318313,
3.807896572587307,-8.032087005732054,3.1446002374018827
-9.213757203178021,3.206054394026763,9.56478514807381
5.988207978180853,5.287453244434719,6.678414252987462
2.5580077898181557,-4.6990714334999195,2.0810877178907843
-8.364819361022562,-9.581100779381744,8.048163106698814
7.471572482135546,-8.356566650471454,7.183451944826643
8.417448010636264,9.357200696900609,9.196580047999984
-8.778440802902725,-4.091104450451595,8.749344675847931
-4.4624470370559255,5.384462956762672,5.336394978825847
6.124025595861227,2.493271377085275,6.536266226790405
4.965193807673167,-2.3612072069420815,4.975295738842469
-6.3095796128724535,-5.886254756088897,6.126926563753639
-5.813013533265794,-7.572271636811871,5.4775402257304915
-2.5905579441723603,2.300259360777332,3.2857487700669537
-0.30954029617957346,5.492675612755759,2.4737096248371144
2.365095430605919,2.878085070822614,3.223306533060186
-2.621727208604552,0.6060426649831658,2.8182485111656437
-0.7493056773370412,-9.160975531367274,
4.94941876267513,9.369775551887678,6.140299742705453
-9.266335942188043,5.974283833091491,9.790460555987158
-4.951261113119585,-4.143559265980706,4.836592271768994
4.266991717691049,9.599406587177015,5.614199431079911
7.9041367537439875,2.037631792726442,8.203181341670843
0.23354884231332207,1.6484531641449287,0.8651425020561656
0.6422697053063136,4.961463588590643,2.555959267420474
-7.856559773204479,6.235395761802749,8.476586465424752
-1.0517526635309071,3.1295721466300535,2.3296158671927327
0.6523453291004628,-7.4380850726759995,
-5.150589927305407,-3.234649880110032,5.10949690964172
-4.615135381012381,8.561672806520995,5.7911815881130035
-2.454316737907547,-5.507687763122961,1.7663454323080383
-9.598576044445473,-2.556659523249733,9.632046451777162
-3.5584166883364343,-1.3584623411160806,3.5888070595604096
-5.7710398600691075,-1.2119002061109558,5.834213116533014
-3.4500529564417075,2.25879164989051,4.0267700002445554
-7.604757363614976,8.86151675489415,8.420471677760412
7.810545614797899,-5.1861457633499,7.7149168922132745
1.8718490710809732,-7.569972473981639,
3.582046382889793,-6.050590202801254,3.139515274731819
5.783424772146766,7.7384980041853915,6.707287360779717
-0.031156021418855318,2.916216253104121,0.7202264745137363
-8.261594238251526,-4.281864215216798,8.218155583664851
0.742130836370956,6.3189387793723455,2.9008651321718166
1.736822360417582,7.227399927268721,3.574057694219933
4.908789483686601,6.9302867738055625,5.878216526567764
-1.3668090754064117,8.37853067279109,3.5615795883680166
-7.448393944088725,-4.955179596532768,7.357433288424888
-4.324481884025511,5.100838574925566,5.186104456185477
-2.738354072027298,-0.7892100545172003,2.7349601899772527
2.9183448266320244,6.839971057801229,4.283749257439337
1.4155660933782386,4.569813543232264,2.9052784425837723
-2.878065482043075,5.528948929994492,4.071771842860314
9.730304975859593,3.1232367536214305,10.0606255671077
2.1154963871377426,-6.451424610605862,0.7984302180147216
-5.25546416528011,0.9005383779387657,5.484063074256661
-7.964350547591925,9.693394790490164,8.801743835246429
-6.94281721631336,8.747761329942378,7.813896446703506
-5.080845432309838,-9.136525284059767,4.529483727944877
-6.786372534808887,-6.7037036854112575,6.57029110624029
-6.268659518973885,-7.365424530908761,5.980219633324391
-4.298096626123058,4.519598199705911,5.095078820080647
-6.5325280941049035,6.3557065971389015,7.263317217534286
7.9353084925285025,-5.729772673786561,7.813856044580639
-8.395325086767155,0.11705385903658083,8.401255326956466
0.4902277914050934,6.814060560224,2.874106285269235
-1.7920634602067693,4.656030895325012,3.1605463789860413
9.647572338172129,0.8447441098369666,9.798896923457589
-7.759221956638953,1.8069538091754573,8.04070915383306
-2.042888019085167,0.1672109383255993,1.807337195798676
9.389408665507379,-4.049030973623589,9.367498279547062
7.310142517879605,1.3004398571803222,7.549211138766072
6.3414414189856,3.7777060410018137,6.867882378516802
-4.841943459101204,7.466458317216155,5.873551883271098
-6.582248252198683,2.7258270795849615,6.995639170033628
3.3728643984886197,5.22243074086316,4.412184300021438
8.587519782551716,-6.79856730090854,8.426977546839678
1.135257860278596,-0.768850511604203,0.6196458592751132
1.432253789397997,-9.813367603458135,
-4.4004181267943165,-5.06642270956754,4.171521489202238
5.389858663838737,4.529234302260097,6.064229776161339
-6.259125028849533,9.83619902698727,7.289235550868567
-3.526415271915127,-8.016438008255681,2.7858468546572928
-1.491271227671664,-1.970113682774235,1.1539048353006616
0.15220757368910043,6.00141937398319,2.435995166187209
-5.151805351698395,-5.919287307422023,4.902996464992514
-7.703263505215929,1.1016989860457258,7.9107815801449775
2.212400848832651,4.661425920593496,3.4481216788554776
-4.227388935194885,2.319709005203581,4.740627858532531
1.6247644284522451,-6.239505307691678,
-6.912745694515953,-2.892308626285212,6.9201998769069455
-0.3771979629036508,5.675835689707945,2.565023718163245
0.6517886510317172,1.0845302826403334,1.078179381095773
-8.963529263551461,-9.895407729141745,8.656482192763608
-3.267914436121588,5.219815200561877,4.328474784005109
-7.311706461220515,-9.293772901195219,6.956011770963142
-8.732500590544646,4.914675654624643,9.215775591034813
9.799204647798906,-5.950388796695252,9.70256567708504
-3.5529231005055406,9.161469602387605,5.026679762678179
6.197488917092699,-2.6411849739583104,6.209915922972947
-4.907186904724723,-3.461367673238418,4.842672844897026
3.630054444478585,-7.022238993351106,3.0648631348362465
5.204557197793731,-3.887915690195703,5.119268283908506
1.9127748121568864,7.533015236564012,3.7228447562443945
-0.5684762289968326,9.926686752544946,3.4612545351758883
-1.7631817170546285,-2.6338093898630337,1.4179392030894322
-3.0226346691400945,-1.0277873809091496,3.0400773243408215
8.590582884956518,4.441418764054742,9.048821664953683
6.612388155754584,7.723915609301489,7.441831700151029
9.300538213330253,1.8608866837356821,9.550498578506662
-7.514055530289106,-2.1694860364434128,7.555316677884958
4.617349504072886,-1.7475631830275251,4.654073103260541
8.766809136420758,3.912362929936137,9.181743831507355
-6.3753386766867965,-9.935634727914426,5.9040556816445395
-8.67007465266445,2.3917867491968146,8.977410501565839
4.822412985801181,-2.890139791172852,4.795842627558664
1.489462263598238,5.883946625541686,3.2051657288991144
6.836575535165441,-8.140187203537357,6.528221654916848
-7.20455246747421,1.7640453389678097,7.49746252865164
5.905346237197804,-0.38054220227752467,5.941571498036204
-5.967453599045109,2.846510518104548,6.425684955158807
-6.72688114268591,-8.702928110340633,6.373207429632039
-6.714684041380141,1.5996757485626247,7.004338316493173
6.291494404627642,1.2296917591904748,6.546644618813579
3.303944413924002,1.2132018883234181,3.6766330607744897
0.4613084953823865,2.069753331929096,1.495426368728153
-2.8233903175299506,3.5293587445272436,3.7148278867822366
7.5440108162621655,6.099779993615396,8.175627552212209
-2.1510978515472923,-4.603585597435713,1.5219888920419042
6.331988789431541,6.500988203601242,7.093140263755675
-1.217301828595632,-0.034886354730927494,
-2.4611114115018484,-8.458834417313376,0.7962784639282878
-0.7464042866078717,-8.828981415120417,
-3.972442516717159,-3.3152336260787845,3.878527448421173
4.952187603525022,5.697939542229351,5.793275036407836
0.05440780184958349,4.153618694818315,1.6338026544286954
-5.355746097063654,5.772299293448128,6.155286838421675
7.991491465491368,0.3453811288321873,8.076174071321008
-2.3221755725357713,-1.1960200408901898,2.2842905362120405
0.8710572222797719,-7.0509494658743215,
8.12944221929094,-3.4361449278137695,8.122901474530241
2.484759918279842,-1.3196126765224943,2.458034475785465
-7.662039185832718,-8.227991406407655,7.390715335254085
8.796642472269504,-5.587760945775775,8.699891183868463
2.5541610614283563,1.9645058812747767,3.178239950165096
-3.3018877068582775,4.713262284783797,4.284926994538903
-7.214558546732254,9.966950227858995,8.142001037781547
5.880503785405919,8.662266626871155,6.868275639242153
2.4014551185702704,2.85130399070383,3.2468664833162983
0.6692218395264309,-1.5750389341185596,
7.877851661019154,2.7235472941646535,8.237116273608253
5.771944224490614,5.71303236160464,6.521052937545062
-6.9665024053449764,-7.633276181532254,6.698694649610339
-3.765558644089035,-1.8019022060742351,3.7805117130545653
-5.030217203710685,6.7960457127123455,5.969165345695521
4.878925851453539,-2.3233409613391203,4.889632686121466
-9.329351305284412,1.4374454245437303,9.54307467297595
1.39779369742633,1.755387217243964,2.1463454917890257
5.249173714813811,-6.310474937327212,4.9742970728187546
7.535312735234989,-2.7552911669542324,7.553725591399063
-3.158365025681851,-3.309774225161357,3.0020709325725816
6.425146093440258,-9.476065829358705,5.992947946939145
-7.7873652608958555,-9.516164722172896,7.445292974003118
6.929045834690363,6.633940873515471,7.646799212620022
-7.450226753360352,-4.538583800543751,7.38160919920228
-2.0542541887926546,0.36157532477630916,2.0698221087971795
5.9459073155910716,-4.025488528224539,5.873982864387322
-7.001651453024524,8.813584902306811,7.8714133600695035
-5.414972095347171,-4.814064822684525,5.269588931088628
4.445051367861325,-1.4068637452212975,4.492746629371842
4.400730730921488,7.454605009692038,5.505600652213389
2.8229526577059456,6.838671335836175,4.2152235867184995
3.8789688893420013,-6.277971643074453,3.458474275037114
0.8544888669519235,6.052866195914209,2.9028085582188146
-4.964018821860945,-0.8362622652421479,5.022810294731819
-3.086080129921611,-0.3406225582928961,3.038616370542542
-6.368045663971486,-7.330400551681125,6.0880972237669875
8.169011226672566,-8.387969724857507,7.910241530888863
1.6678358953224084,4.558786139475304,3.060889743000296
-1.9829716647272022,-0.0707769528940041,1.377597319678694
-0.7598839271173468,-1.262985947696409,
8.945666792236306,4.590164573047934,9.398414976294902
-6.932971937678396,5.310257979822195,7.548661262674992
1.7245966403359443,-6.821836646612929,
0.11777357768932006,2.204502989552825,0.9326759116149353
2.229084708692957,-7.292918354446289,0.6814654280657249
-9.63779632358319,5.027501720580913,10.089362485593654
7.442478178883029,3.139103125342791,7.853707760076412
8.642365649672247,9.13229242166916,9.391020686884307
1.3026636717841793,-8.620839672871575,
3.9330164775378442,-8.858905576974914,3.187560658490056
8.449987623545915,-4.3562585061359975,8.405463155400474
4.144772686267972,-4.765886325281881,3.9238483366947055
-6.949219141714773,-5.060424018560004,6.840416817599081
1.5257672033362635,8.125091610420732,3.6014596402275747
2.1343009276571188,-5.009076003009878,1.3840357918233896
-1.5173865739522796,-4.56100547742738,
4.728884712494457,5.187965248359275,5.54529952526639
8.687340295380295,-1.0052031509891997,8.753955377175311
8.511370258135528,5.534211139103624,9.045992858217266
-0.9832125719173579,-8.692676848712296,
-7.735239083184895,-0.24857612653231342,7.761386976832743
9.696823979246691,-9.327727996334348,9.444864062785857
6.777961728918683,-8.74693593089291,6.42465634523049
-7.506746375934663,8.128749066888219,8.281980403135282
8.416837652347446,-7.215092577648097,8.230095545844
7.3979272412425665,0.6484136455043412,7.546238435552301
0.3767611425214419,-1.7780879479858687,
1.8255087148985858,-3.053133474823147,1.4132854352395732
-2.019945922597395,7.99666691374545,3.854730081744749
-8.904767223559373,-9.56353206449021,8.612542664007982
-3.296055167081981,3.275793723511782,4.064364641060114
6.057068971960227,9.267888684271007,7.069919011288214
-9.907359539907944,1.2033636692368397,10.091458531071062
-3.3300165661771164,8.736449240661837,4.816216429131131
-2.0366261281811333,-8.954842414279526,
0.7479120587584571,-1.6241336185167725,
8.397112328255211,-4.796844180758977,8.331296260980421
-3.073080112680775,4.616419299614595,4.088097404961913
-3.0609359620754457,9.625941809944933,4.730586986706542
4.750024962194967,-4.869398751115044,4.56447792560493
-0.9556411822038573,3.083492029481489,2.2533157924156826
-5.507903541200361,-6.0380473448051974,5.272875763279342
-0.9512096773461316,1.306605091432198,1.5584660477536119
-7.182859592404003,-0.7213502662332765,7.246874414541514
-6.472260269875534,9.440106592630741,7.445989004761264
-0.03264454521040605,2.170545453929332,
-1.6214910099090414,-3.0098725582636243,1.0975447042439688
8.296918021362,-7.718084302241333,8.07961723474218
-2.7521220176673378,-6.975063425301309,1.8851593706184764
1.6117670055608695,-5.493661400975299,
2.6452857583906066,-4.98066677319404,2.1436447558532605
-9.738110868233328,7.0123211568227575,10.298875683717908
3.270747440334212,1.2244557656504984,3.648254320940192
-6.439280662604972,0.46781822748732793,6.560098707602857
9.221406349389103,-7.704622562615651,9.032887718658166
-7.026745444937741,7.202793866988699,7.778312030836122
-1.7075175254595258,4.456286064169674,3.066147165129647
-8.293006638427123,-8.646632761999967,8.024955382931267
9.937485036918947,4.156701944595373,10.32624552951863
0.04390020662485128,0.8707643468529209,
1.9077003464008762,-8.365493085064434,
-8.65847045223145,-0.8339871694268712,8.724226282395872
4.999209407983557,-0.3060742573990609,5.011124893052469
-5.801888138088285,-6.684509196734485,5.534923031538024
7.961085788814273,8.913962940005646,8.74957337188856
-5.897207190359857,6.999507429613239,6.745137414189799
-6.186245586726669,3.380446746582166,6.685089188190867
-9.269006643038102,-0.7540887799878568,9.332996646936104
-0.5586610978000159,-1.764689168309829,
1.2968226652523285,3.0194693430190824,2.462969069835186
-8.685827211432953,0.9086373881381089,8.855400340968492
5.510552333900211,-8.754537882362287,5.048552880141115
-0.9342233050394473,0.25005297540663385,
0.4878053865516012,6.12807234465679,2.7314955476888994
-1.1847450612354375,-0.8152024480608393,0.7440613087945737
-1.98473878249348,-8.960868448914631,
1.1928066261643586,5.725563987680662,3.0115779472578588
-6.89519508138575,-5.972724357280512,6.729711644763331
-6.3614373900945775,-4.8275833022392245,6.250192214112009
7.235712420270346,-6.705872931354082,7.037874240187372
8.922309242672654,-3.3956987025700496,8.923170280755087
-2.533813674404941,5.1350301137727,3.7577989710895063
-4.585106537128924,0.38771719007874594,4.688950137469534
2.8799908647803143,-5.902374516985748,2.285850983086186
-1.8253165780380716,7.556601563040818,3.6759430317858706
-9.492272886793103,7.591637099030585,10.098138789073708
-6.876948052676193,7.41156850092014,7.657362474580008
4.3194445769479515,-5.224075772369215,4.068160567299289
3.178478838203027,-0.9752131163802389,3.20293897649268
-9.45808014993033,9.699793122817503,10.182045335861888
-5.560556761341012,5.440249526199807,6.306311456872285
-5.378504068238572,-9.456651575488804,4.837435589460174
3.4378548719745687,-8.695908174790159,2.5535540388649127
-9.605789244912717,-0.7213724637533439,9.668794176896068
-7.917828360308523,8.184404117231203,8.663010876029329
5.998321707463788,0.7740359590542845,6.187830155411358
-6.429106758913328,-0.04374983931419507,6.326233646494877
3.0549221570374936,-7.890526000867388,2.150451184261327
-5.23634437906547,3.135602094485881,5.775235872174057
-8.011172144813097,6.442063212004509,8.635081255826892
-5.136556180010919,-2.3915998498487534,5.147907820350584
4.445338637113183,5.51223701850655,5.335925336832494
7.113929362125717,9.289533078016234,8.005527283211537
6.604397291339833,-5.924670817446218,6.431193790821216
-2.056329407630903,0.4665926238948259,2.157245252942627
3.3617027314129224,-4.257240838308489,3.115264561300734
-5.900314091683581,5.857088380676787,6.649319736884035
-4.137045394779735,1.5518673176231506,4.530612839701566
7.926716370422394,2.6916483510060747,8.281598481995463
-9.73996152978528,5.958283192317882,10.241394111474714
-8.28982938291064,-2.0805905467509023,8.335967958731876
-5.842274897079454,8.301801368140865,6.805554358236186
-9.469355922523606,0.6605773449227996,9.600140559571226
-6.371291298204054,-6.84090354329304,6.125942478327268
1.6608312193938435,3.9179823633760495,2.9239079555251783
-1.5715089881500415,5.865227008765089,3.248991380773523
7.853434221539498,-3.664766458649467,7.833988648270106
6.3488712347688185,7.143585139975059,7.16004489547555
-3.1636529660424806,8.122865095315326,4.623632282406262
-4.81153133137415,-4.461910252443822,4.6642808534617775
-2.4061518366546615,9.67042945430444,4.313594505499866
1.8058988502961544,-7.185769439024831,
-4.638727183542475,-5.9596866319502,4.344831546477301
2.4829781569826803,-6.315503215239477,1.6131160716479573
-1.811766956175191,7.879794200157409,3.7176468469194948
1.0409436170396056,3.0858510464992364,2.310058391359904
-1.2774694172936663,-6.957914335554543,
-4.110684809161647,-1.1935316326330199,4.158690211237029
8.969066139243132,2.30596050139604,9.261716189017278
5.272115883195216,-8.330718300212334,4.821500704805878
-7.1977364846709495,7.648327368146774,7.966429027464045
7.369359517958255,6.072070708830704,8.011277107760463
-0.25137603500972716,0.10413547153276426,
7.891044537881829,9.342532305183408,8.712716112551968
5.997105118946305,-1.6447804144980065,6.05056800263374
-1.4957299106153314,9.682206380729955,3.819989329261158
-9.550613833597652,3.3583999760725405,9.901550114286923
-4.626452812301078,2.6934254650788283,5.1594665735282765
0.8326842932173388,-6.6809020940843,
2.6695643965229454,7.638555166092878,4.216663730476571
-4.842246291335954,-1.450206241587697,4.893488265962008
-7.212878518543517,-6.755331884350413,7.011168579640903
6.698604735985981,-9.74784960048482,6.269162764813709
9.688043614071042,1.1951136727676506,9.874332207978965
0.5138036460537165,0.547992442453527,
-6.5664142830339305,4.387072447383172,7.132005260251174
-4.553853469612621,7.805161060356042,5.666877576168292
-9.632186469050666,-8.41186830713941,9.42135349710921
8.285976131209981,4.629929806807247,8.771227760370241
-7.644978342197177,-6.251761118048355,7.487379043697431
1.5303295102850711,7.163541063143278,3.449628526699221
-4.51889558625588,6.381270277233121,5.4921145656234645
1.0835600503158673,0.8158750997108868,1.3662852723830576
3.028407767037285,4.20485597246623,3.9900359157830425
6.594836074144034,-3.7129977363250326,6.5556839157953855
-5.871574564787936,-0.5766420213437069,5.926072482435711
-9.780083426830391,6.432737954209433,10.30652793433925
-7.2622873986238545,-0.8146960565357215,7.3282929035010325
8.0003728369621,-2.844034693491164,8.017895153519227
7.477801551250305,-0.11575105499400173,7.460388083188087
1.9482620434061655,6.564985048744369,3.5929650686070564
2.010337208673068,-3.2958390525825454,1.623754874734115
3.3007334909251096,-6.524768137285124,2.7276039985017375
-6.492574427531008,4.240280406615614,7.050467476163818
8.288238918499196,6.5195642541616365,8.899669301606009
-1.6245895021585373,-7.987250429529333,
-2.337229435010051,-5.2025177448811055,1.6607927633712491
0.37835410565675076,-7.160560204780122,
-9.0606806644989,-3.0411717683566675,9.075844284291184
-6.674332624878412,-0.9929804218917475,6.741287744368164
4.760672328527409,4.976526739266129,5.550283674590621
-8.344026641497472,3.0229516976334825,8.71054027828471
2.0630421893277635,2.418571349568623,2.87785912151612
-5.093017806373581,-2.952501067806912,5.0692062971557625
-2.214087719160469,6.8289510616952,3.800940281990325
-4.226125264586003,-0.5742566520367092,4.26291975135421
-2.8865456707010173,9.58209876030309,4.608058358156593
4.380918103684909,2.682842765914737,4.933499921773362
-4.057565687536499,-7.474705168709946,3.521539723698978
1.3280928059379438,3.523551241508681,2.6135407078827964
-0.4789919560180067,-3.49791969136602,
3.273423307252962,3.726543933721949,4.116207191974259
8.73659478649516,-8.607177036751885,8.487698646998762
4.651441944205006,-6.502371256480812,4.306145038192607
-5.701192428184864,7.114745178115726,6.581883092881258
-9.376337298774306,-5.456408859529702,9.294851926904125
-4.754719114003498,6.7408225048588015,5.7284811190497
1.901558614005097,-4.414478230911792,1.1528271556114054
-8.971483730314993,2.8576382011741526,9.305332077741609
-0.07267505597527268,3.883011470196621,1.6196132489983996
1.9368569783377847,0.25309506290105865,1.814272979546517
-3.315122183660783,-3.8937864660653743,3.107108813044804
5.418244074916439,-5.747112472578078,5.200838944278712
-7.868034937324564,-9.336212908751476,7.5409860036349725
-8.497244365283825,-3.921071975185524,8.472791560415782
4.563775124072066,3.0632558106256607,5.150624010114029
-0.09017367587603076,8.766096368969652,2.9221741084309447
3.7680479285547204,7.424089645261041,4.995354039920025
-1.3034532279250755,5.3212955307060525,2.992828046254005
-5.071959335217864,5.768946865065974,5.905077061950735
6.382046353483993,3.2996980695199056,6.861306981088162
5.988317579379585,-4.79426284867994,5.867104485786225
3.893929417088536,8.143900614116596,5.173323395677451
-4.5570972554007465,3.4146462381166813,5.189079049734424
1.804613337381742,1.2088126196087998,2.2902896847536525
-2.7805220611994645,-7.780210615730379,1.7393431024991295
-8.168358533467316,-1.0588891238714915,8.235331222508949
8.346271509244858,-0.792834575961475,8.411723233613852
-7.263627381620772,7.291272190453398,8.001319410909794
9.004747076416049,0.9329644037557685,9.17315638010573
-1.0798845408408848,-2.391989020591807,
-6.297341423227607,9.536006570213186,7.2998436913569344
0.8380189475671624,-7.785588133473686,
7.458916717528165,-1.5490314337611082,7.518872735388645
4.644497728191224,-9.159506496571893,4.020239817053439
6.131222957228996,4.798082415338607,6.765470267583469
3.1756673342143475,8.361531043983014,4.661067839605402
3.8455312903570498,-4.399253408990211,3.635547292119157
6.983913031306386,7.166833535982416,7.73659796428742
-5.006639822816281,-4.155635390762045,4.893468837058276
-0.21150072713719048,8.215403232878305,2.968605696820204
-5.5758111636079555,5.079238071935679,6.285897491656504
9.753360159932939,6.098135536828771,10.262152058821794
8.881186793732265,-9.639868887990911,8.584023105798902
-9.211463772629882,9.25620714148052,9.927387124281882
4.111503450313769,4.533419841406465,4.935903748506255
8.504966348313317,-3.904978092277334,8.481295710910791
-6.388493097453329,6.58789329717694,7.151256490128963
1.3589046110525889,-4.369576031701401,
8.309765951760838,7.455076791322558,8.97962213330816
-9.321080428284024,-7.74839219176126,9.133121704502434
3.9484053449367984,4.073719549215916,4.737245252323623
-4.053019852548985,0.8139695328982057,4.293549739012248
8.487923907530607,-8.069310596091183,8.258465605131361
9.421164903307357,-5.16212343482322,9.35310277166999
8.885329782268677,-9.751919274453705,8.582484008559419
-0.5157156668507241,-0.6246406907098834,
7.240853019786268,-3.9746947847999925,7.198259834896063
6.890987970701406,1.9671496859551763,7.215238388310036
-3.6179905351348873,-4.055243845827656,3.423527604355505
6.578309483013548,-4.001617769860307,6.5225006248461925
-9.259847305690148,4.863863974632068,9.716797663670683
1.92539756964106,-9.03714328043293,
-5.3998232542459395,8.057899903839743,6.402266026025903
-7.588662284454424,7.045277487823629,8.283241250656415
-8.460935967415818,3.35609366452813,8.848150575627232
3.925775517562794,1.8644314021476855,4.389380919977067
-3.2025007246386767,7.846049962793046,4.618008558985652
4.4953354305752296,-6.293396409425711,4.1541768627279465
-8.692873184021153,-8.420616756183428,8.452136654569584
-3.6941932433877938,-5.209796601809238,3.375584412499427
0.7898258475067443,5.891565574003806,2.8377754322283932
5.814463296779271,-9.306594665470334,5.3378329406390455
-3.6249499413586017,1.6561367016697925,4.072926080820765
2.517827528740181,9.908750323826197,4.411918002875494
7.719554964723741,7.113921876750787,8.408998818962077
2.317263763646091,0.4289137808717882,2.406763979151313
-5.340810504927324,-8.727181814267153,4.861984672762607
-9.51198436886924,6.627470287714196,10.062260810245233
7.401977478018598,1.97957016354421,7.710607477490314
-9.574611782992257,-7.701340058808663,9.395337145250409
7.49403345368399,-8.122854303532876,7.221251406331585
0.5787426805442397,8.192536388731849,3.1755008583906346
8.781353970257925,3.3840052587615688,9.159032340371434
5.975664715473307,6.585735986335109,6.779889837985288
9.958682210666751,7.579578005645345,10.539394273837509
-2.985763690965797,1.4354470409664444,3.435922546238664
5.343765778622538,0.3489270351008251,5.433948646351459
-1.9613817278151569,-1.3914517935801953,1.8599901436732935
-0.40248759392182265,-3.6610682441776143,
2.5501092643674017,-1.3080807828257655,2.5297576358435263
7.4735422837267755,5.477593114603128,8.06495271288792
9.681669383985902,2.0384686203026305,9.937586420967152
5.365468277290365,7.8504657990969235,6.354468676232736
-1.6446643566533243,-1.1323997124162446,1.481349546466241
-1.5728599544585968,2.1417915743750804,2.414584490765646
4.751646031777829,2.6261510618397743,5.265766939758408
-5.224457084633953,1.8339432461265108,5.602563198078495
-7.790517737372107,4.052675461710326,8.258155161313594
-2.9075568471844697,-5.251330632503874,2.4348204949311727
-4.255220166918365,0.24727555091581266,4.29011290646843
-4.073837590880198,-7.915503943833047,3.4862669986731385
-5.327844979001801,-2.3097734471037494,5.346611539594985
-9.158136207272761,-0.24665862757471224,9.189107294925359
-9.642521305331723,3.04448519090945,9.97006603564644
9.75444779472063,9.010621051724069,10.422859501841204
-1.4445373252827522,2.013021330967117,2.2731333525524082
-2.313467056806367,4.871878323531195,3.5561545230243286
3.5929456538613973,0.12532118990405472,3.4980961573324896
-5.634922242698717,2.682080627526627,6.095080434585433
8.999223679004508,-8.581355677324531,8.760787713928867
5.726900288311041,-4.91216838316306,5.587674688254933
-8.21177995375481,-2.762938135897226,8.233605299720947
-1.6483844843014328,-0.5501328998697286,1.438484905118932
7.582366151243292,-9.087025089952325,7.255199807824632
8.894640445828205,-7.199518048933646,8.7220739274561
-0.6519697750026054,-4.463713844173885,
2.2682277842141545,9.430653818021014,4.19981848916755
-6.659321078158495,-3.373059857938985,6.639678848056628
9.823372522739533,-0.3591788377583498,9.869158957126658
-5.3665659723311325,-6.078045745232141,5.11926323128688
8.854635482702513,2.215601421515366,9.143119596016975
2.992932979847369,-4.386335689680514,2.673211580140935
2.154735897577183,-5.8601484312314644,1.1482950198546908
0.25377022033017127,0.3314525689195804,
-5.386603765644827,-9.889884016791584,4.806354503852029
-6.469439359889835,-9.846719347015494,6.013414510514516
-5.590275818596493,-5.6186238179628445,5.3925573987740725
-6.271234757114909,-9.265572749983576,5.84166856057202
5.591689471335066,-7.839484917386173,5.2161250782412
-2.997494816665398,-3.222787013224968,2.833762791531194
-8.843146468732073,6.051713591596258,9.393238913067208
9.382052602816227,1.4409728673860158,9.59520718712685
7.675717699268514,0.25335451912832774,7.735314667721706
8.55504566390426,-4.130223535837567,8.521938485525101
9.898156452928706,8.635074388656328,10.538346948387103
-6.522095015610255,-2.059699175256167,6.563214136674141
-2.075159621946825,-8.25814466408457,
5.164769514081826,2.3413303223560256,5.613265913405708
3.9204123610758437,-7.723232130467972,3.325181309191854
